Packaging Info,Ingredient,SKU
03 Meal Kit,Limette vegan (75g),PHF-11-00004-3
03 Meal Kit,Weizentortillas 15cm 12er pack 12 x 25g 300g - (V),BAK-00-003853-5
03 Meal Kit,Chilischote rot (15g),PHF-11-10042-3
03 Meal Kit,Schwarze Bohnen (390g) [V],PRO-00-10735-5
02 Kühlpflichtig,Bio Hähnchenbruststreifen (375g),PTN-11-148023-3
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
03 Meal Kit,Standardtomate (100g),PHF-11-10299-3
03 Meal Kit,Koriander/Petersilie glatt (10g),PHF-11-10704-3
03 Meal Kit,Hello Fiesta (6g),SPI-00-90517-5
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Kochsahne 15% (300g),DAI-11-100318-5
03 Meal Kit,Gemüsebrühe (6g),SPI-00-11574-5
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
02 Kühlpflichtig,Gnocchi in Sternform (400g),DRY-11-119378-3
02 Kühlpflichtig,Hartkäse ital. Art gerieben (40g) [VEG],DAI-00-10141-2
04 Assembly,Babyspinat (200g),PHF-11-10014-3
02 Kühlpflichtig,Bacon Streifen (100g) [QS],PTN-11-10001-2
02 Kühlpflichtig,Hartkäse ital. Art gerieben (20g) [VEG],DAI-00-50213-2
03 Meal Kit,Haselnusskerne geröstet ganz (20g),SPI-00-138740-5
03 Meal Kit,Karotte ohne Strunk orange (100g),PHF-11-10107-3
03 Meal Kit,Rosmarin 20cm Zweig (10g),PHF-11-10848-3
03 Meal Kit,Kochsahne 15% (300g),DAI-11-100318-5
02 Kühlpflichtig,"Schweinefilet, flüssig gewürzt (500g) [QS]",PTN-11-151648-2
02 Kühlpflichtig,Frische Eierspätzle (400g) [mit Vollei aus Freilandhaltung],DRY-00-143904-3
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
03 Meal Kit,Rinderbrühe clean (8g),SPI-00-50086-5
03 Meal Kit,Semmelbrösel (25g),DRY-00-142002-5
03 Meal Kit,Rinderbrühe clean (4g),SPI-00-50084-5
03 Meal Kit,Karotte ohne Strunk orange (100g),PHF-11-10107-3
03 Meal Kit,Haselnusskerne geröstet ganz (10g),SPI-00-138739-5
02 Kühlpflichtig,Frische Eierspätzle (400g) [mit Vollei aus Freilandhaltung],DRY-00-143904-3
03 Meal Kit,Rosmarin 20cm Zweig (10g),PHF-11-10848-3
03 Meal Kit,Kochsahne 15% (150g),DAI-11-100317-5
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
02 Kühlpflichtig,"Schweinefilet, flüssig gewürzt (250g) [QS]",PTN-11-151646-2
03 Meal Kit,Semmelbrösel (25g),DRY-00-142002-5
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
02 Kühlpflichtig,Gnocchi in Sternform (400g),DRY-11-119378-3
03 Meal Kit,Gemüsebrühe (4g),SPI-00-11573-5
03 Meal Kit,Kochsahne 15% (150g),DAI-11-100317-5
02 Kühlpflichtig,[Labeled] Lachsfilet (3x150g) (450g),PTN-11-149156-2
02 Kühlpflichtig,Hartkäse ital. Art gerieben (40g) [VEG],DAI-00-10141-2
04 Assembly,Babyspinat (150g),PHF-11-11290-3
02 Kühlpflichtig,Bio Hähnchenbruststreifen (250g),PTN-11-148022-3
03 Meal Kit,Estragon (10g),PHF-11-10650-3
03 Meal Kit,Kartoffeln vorwiegend festkochend (600g),PHF-11-10124-3
03 Meal Kit,Karotte ohne Strunk orange (100g),PHF-11-10107-3
03 Meal Kit,"Mandeln blanchiert, gehobelt, 10g",SPI-00-140276-5
02 Kühlpflichtig,Bio Hähnchenbrustfilet (375g),PTN-11-148020-3
03 Meal Kit,"Mandeln blanchiert, gehobelt, 20g",SPI-00-140277-5
02 Kühlpflichtig,Bio Creme Fraiche 30% (100g),DAI-11-125283-3
03 Meal Kit,Limette (75g),PHF-11-10404-3
03 Meal Kit,Gemüsebrühe (4g),SPI-00-11573-5
03 Meal Kit,Paprika multicolor (180g),PHF-11-00005-3
02 Kühlpflichtig,Bio Saure Sahne (100g),DAI-11-116335-3
03 Meal Kit,Tomatenmark (35g) [V],PRO-00-117125-5
02 Kühlpflichtig,Bio Hähnchenbruststreifen (250g),PTN-11-148022-3
02 Kühlpflichtig,Young cheddar (50g),DAI-00-150292-3
03 Meal Kit,Gemüsemais (140g) [V],PRO-00-10730-5
03 Meal Kit,Chipotle Paste (20g),PRO-00-136070-5
03 Meal Kit,Rote Bohnen Kidney (380g) [V],PRO-00-10736-5
03 Meal Kit,Basmatireis (150g) [V],DRY-00-10012-5
03 Meal Kit,Aprikosen Chutney (50g) [V],PRO-00-90458-5
03 Meal Kit,Koriander/Petersilie glatt (10g),PHF-11-10704-3
03 Meal Kit,Gemüsezwiebel gelb (70g),PHF-11-132610-5
04 Assembly,Brokkoli (500g),PHF-11-10024-3
03 Meal Kit,Basmatireis (150g) [V],DRY-00-10012-5
03 Meal Kit,Bio Souflaki Gewürzmischung (4g),SPI-00-50341-5
03 Meal Kit,"Mandeln blanchiert, gehobelt, 10g",SPI-00-140276-5
03 Meal Kit,Milder Chili-Mix (2g),SPI-00-125402-5
03 Meal Kit,Zitrone (80-90g),PHF-11-10433-3
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
02 Kühlpflichtig,"Bio Naturjoghurt mild mind. 3,5% Fett (100g)",DAI-11-116266-3
02 Kühlpflichtig,Grillkäse (200g),DAI-00-115523-3
03 Meal Kit,Birne (200g),PHF-11-10366-3
03 Meal Kit,Apfel (M-Größe) Sorte mild (140g),PHF-11-10359-3
02 Kühlpflichtig,Bio Sahnejoghurt mild (150g),DAI-11-125532-3
03 Meal Kit,"Mandeln blanchiert, gehobelt, 20g",SPI-00-140277-5
03 Meal Kit,Wildpreiselbeeren Marmelade (25g) [V],PRO-00-10150-5
03 Meal Kit,Sultaninen (20g),DRY-00-143063-5
03 Meal Kit,Desserttraum (2g),SPI-00-50089-5
03 Meal Kit,Bio Kresse grün (20g),PHF-11-10746-3
03 Meal Kit,Zitrone (80-90g),PHF-11-10433-3
03 Meal Kit,Körniger Senf (17g),PRO-00-129170-5
03 Meal Kit,"Avocado, Hass 180g",PHF-11-150274-5
03 Meal Kit,Schnittlauch (10g),PHF-11-10864-3
02 Kühlpflichtig,Bio Creme Fraiche 30% (100g),DAI-11-125283-3
03 Meal Kit,Hello Muskat (5g),SPI-00-90518-5
03 Meal Kit,Gemüsezwiebel rot (100g),PHF-11-132613-5
03 Meal Kit,Maisstärke 6g,DRY-00-141706-5
03 Meal Kit,Ofenkartoffel groß (175g),PHF-11-10187-3
02 Kühlpflichtig,Premium Räucherlachs geschnitten (200g),PTN-11-118527-2
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
03 Meal Kit,"Bio Schwarzkümmel Samen, ganz (2g)",SPI-00-11644-5
03 Meal Kit,Bio Kresse grün (20g),PHF-11-10746-3
03 Meal Kit,Körniger Senf (40g),PRO-00-134065-5
02 Kühlpflichtig,Bio Creme Fraiche 30% (100g),DAI-11-125283-3
03 Meal Kit,Ofenkartoffel groß (175g),PHF-11-10187-3
03 Meal Kit,Maisstärke 8g,DRY-00-141335-5
03 Meal Kit,Schnittlauch (10g),PHF-11-10864-3
03 Meal Kit,"Bio Schwarzkümmel, Samen, ganz (4g)",SPI-00-11645-5
02 Kühlpflichtig,Premium Räucherlachs geschnitten (200g),PTN-11-118527-2
03 Meal Kit,"Avocado, Hass 180g",PHF-11-150274-5
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
03 Meal Kit,Gemüsezwiebel rot (100g),PHF-11-132613-5
03 Meal Kit,Hello Muskat (5g),SPI-00-90518-5
03 Meal Kit,Zitrone (80-90g),PHF-11-10433-3
03 Meal Kit,Maisstärke 6g,DRY-00-141706-5
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
03 Meal Kit,Ofenkartoffel groß (175g),PHF-11-10187-3
03 Meal Kit,"Bio Schwarzkümmel, Samen, ganz (4g)",SPI-00-11645-5
02 Kühlpflichtig,Premium Räucherlachs geschnitten (200g),PTN-11-118527-2
02 Kühlpflichtig,Bio Creme Fraiche 30% (100g),DAI-11-125283-3
03 Meal Kit,"Avocado, Hass 180g",PHF-11-150274-5
03 Meal Kit,Schnittlauch (10g),PHF-11-10864-3
03 Meal Kit,Zitrone (80-90g),PHF-11-10433-3
03 Meal Kit,Bio Kresse grün (20g),PHF-11-10746-3
03 Meal Kit,Gemüsezwiebel rot (100g),PHF-11-132613-5
03 Meal Kit,Körniger Senf (40g),PRO-00-134065-5
03 Meal Kit,Hello Muskat (5g),SPI-00-90518-5
04 Assembly,Brokkoli (250g),PHF-11-10023-3
03 Meal Kit,Petersilie/Basilikum (10g),PHF-11-10578-3
04 Assembly,Ciabatta-Brötchen (2x75g) [V],BAK-00-10009-5
03 Meal Kit,Hello Muskat (5g),SPI-00-90518-5
03 Meal Kit,Pinienkerne roh ganz (10g),SPI-00-12074-5
03 Meal Kit,Gemüsebrühe (8g),SPI-00-12021-5
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
02 Kühlpflichtig,Young cheddar (50g),DAI-00-150292-3
02 Kühlpflichtig,Bio Creme Fraiche 30% (100g),DAI-11-125283-3
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Zitrone (80-90g),PHF-11-10433-3
03 Meal Kit,Ofenkartoffel groß (175g),PHF-11-10187-3
03 Meal Kit,Kichererbsen (390g) [V],PRO-00-10734-5
03 Meal Kit,Petersilie glatt (10g),PHF-11-10791-3
03 Meal Kit,Perlencouscous (300g) [V],DRY-00-90490-5
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
02 Kühlpflichtig,Pikante Paprika Soße (160g) [V],PRO-00-004323-2
03 Meal Kit,Cranberries getrocknet gezuckert (40g) [V],DRY-00-140999-5
02 Kühlpflichtig,Bio Hähnchenbrustfilet (250g),PTN-11-148018-3
03 Meal Kit,Gemüsebrühe (8g),SPI-00-12021-5
03 Meal Kit,Spitzpaprika rot (100g),PHF-11-10298-3
04 Assembly,Salatmix (150g),PHF-11-11009-3
03 Meal Kit,Aprikosen Chutney (50g) [V],PRO-00-90458-5
03 Meal Kit,Hello Dukkah (4g),SPI-00-90527-5
03 Meal Kit,Hello Piri Piri (4g),SPI-00-90522-5
03 Meal Kit,Gemüsebrühe (4g),SPI-00-11573-5
03 Meal Kit,Limette (75g),PHF-11-10404-3
02 Kühlpflichtig,[Labeled] Lachsfilet (3x150g) (450g),PTN-11-149156-2
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
02 Kühlpflichtig,"Bio Naturjoghurt mild, mind. 3,5% Fett (75g)",DAI-11-116264-3
03 Meal Kit,Gemüsezwiebel rot (70g),PHF-11-132611-5
03 Meal Kit,Gemüsemais (140g) [V],PRO-00-10730-5
03 Meal Kit,Quinoa Tricolor (100g) [V],DRY-00-003334-5
03 Meal Kit,Standardtomate (100g),PHF-11-10299-3
02 Kühlpflichtig,Coleslaw Mix (200g),PHF-11-132934-3
02 Kühlpflichtig,"Ziegenfrischkäse Taler (5x25g), 125g *low salt",DAI-00-147991-3
02 Kühlpflichtig,Hartkäse ital. Art gerieben (40g) [VEG],DAI-00-10141-2
03 Meal Kit,Petersilie glatt (10g),PHF-11-10791-3
04 Assembly,Babyspinat (100g),PHF-11-10013-3
03 Meal Kit,Zucchini grün (220g),PHF-11-10322-3
03 Meal Kit,Gemüsebrühe (4g),SPI-00-11573-5
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
03 Meal Kit,Risotto (225g) [V],DRY-00-10476-5
03 Meal Kit,Haselnusskerne geröstet ganz (10g),SPI-00-138739-5
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Kokosmilch (250ml) [V],PRO-00-10147-5
04 Assembly,Frühlingszwiebel (120g) [1 Bund],PHF-11-10068-3
03 Meal Kit,Kokos Flocken (6g),SPI-00-11650-5
03 Meal Kit,Gehackte Tomaten in Tomatensaft (Polpa) (390g) [V],PRO-00-10757-5
03 Meal Kit,Weizentortillas 20cm 8er pack 8 x 40g 320g - (V),BAK-00-147473-5
03 Meal Kit,Limette vegan (75g),PHF-11-00004-3
04 Assembly,Porree (200g),PHF-11-50154-3
03 Meal Kit,Hello Kokos Curry (2g),SPI-00-90494-5
03 Meal Kit,Rote Bohnen Kidney (380g) [V],PRO-00-10736-5
03 Meal Kit,"Mandeln blanchiert, gehobelt, 20g",SPI-00-140277-5
02 Kühlpflichtig,Bio Creme Fraiche 30% (100g),DAI-11-125283-3
02 Kühlpflichtig,[Labeled] Lachsfilet (3x150g) (450g),PTN-11-149156-2
03 Meal Kit,Kartoffeln vorwiegend festkochend (750g),PHF-11-132608-5
03 Meal Kit,Karotte ohne Strunk orange (100g),PHF-11-10107-3
03 Meal Kit,Estragon (10g),PHF-11-10650-3
03 Meal Kit,Hello Muskat (5g),SPI-00-90518-5
03 Meal Kit,Milder Chili-Mix (2g),SPI-00-125402-5
03 Meal Kit,Petersilie glatt/Schnittlauch (10g),PHF-11-10836-3
03 Meal Kit,Ofenkartoffel groß (175g),PHF-11-10187-3
03 Meal Kit,Kochsahne 15% (300g),DAI-11-100318-5
03 Meal Kit,Spitzkohl (600g),PHF-11-11050-3
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
02 Kühlpflichtig,[Labeled] Lachsfilet (3x150g) (450g),PTN-11-149156-2
03 Meal Kit,Zitrone (80-90g),PHF-11-10433-3
03 Meal Kit,Schnittlauch/Thymian (10g),PHF-11-10867-3
03 Meal Kit,Kichererbsen (390g) [V],PRO-00-10734-5
03 Meal Kit,Gemüsebrühe (8g),SPI-00-12021-5
03 Meal Kit,Pankomehl (50g),DRY-00-142139-5
03 Meal Kit,Tomatenmark (35g) [V],PRO-00-117125-5
02 Kühlpflichtig,[Labeled] Lachsfilet (3x150g) (450g),PTN-11-149156-2
03 Meal Kit,Hello Harissa (6g),SPI-00-90511-5
04 Assembly,Porree (200g),PHF-11-50154-3
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
03 Meal Kit,Weizentortillas 20cm 4er pack 4 x 40g 160g - (V),BAK-00-147471-5
03 Meal Kit,Rote Bohnen Kidney (380g) [V],PRO-00-10736-5
03 Meal Kit,"Avocado, Hass 180g",PHF-11-150274-5
04 Assembly,Salatherz Romana (150g),PHF-11-10259-3
03 Meal Kit,Gemüsemais (140g) [V],PRO-00-10730-5
03 Meal Kit,Standardtomate (100g),PHF-11-10299-3
03 Meal Kit,Tomatenmark (35g) [V],PRO-00-117125-5
04 Assembly,Porree (200g),PHF-11-50154-3
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Hello Harissa (6g),SPI-00-90511-5
03 Meal Kit,Pankomehl (25g),DRY-00-140908-5
03 Meal Kit,Kichererbsen (390g) [V],PRO-00-10734-5
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
03 Meal Kit,Schnittlauch/Thymian (10g),PHF-11-10867-3
03 Meal Kit,Gemüsebrühe (4g),SPI-00-11573-5
03 Meal Kit,Zitrone (80-90g),PHF-11-10433-3
02 Kühlpflichtig,[Labeled] Lachsfilet (3x150g) (450g),PTN-11-149156-2
03 Meal Kit,Kochsahne 15% (300g),DAI-11-100318-5
03 Meal Kit,Schalotte (50g),PHF-11-10276-3
03 Meal Kit,Petersilie glatt/Zitronenthymian (10g),PHF-11-50239-3
03 Meal Kit,Gemüsebrühe (6g),SPI-00-11574-5
03 Meal Kit,Milder Chili Mix (4g),SPI-00-125403-5
03 Meal Kit,Pankomehl (50g),DRY-00-142139-5
03 Meal Kit,Zitrone (80-90g),PHF-11-10433-3
04 Assembly,Brokkoli (500g),PHF-11-10024-3
02 Kühlpflichtig,[Labeled] Lachsfilet (3x150g) (450g),PTN-11-149156-2
03 Meal Kit,Spaghetti (500g) [V],DRY-00-001704-5
02 Kühlpflichtig,Hartkäse ital. Art gerieben (40g) [VEG],DAI-00-10141-2
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Hello Fiesta (6g),SPI-00-90517-5
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
03 Meal Kit,Hello Cajun (6g),SPI-00-90493-5
03 Meal Kit,Jalapeno Chili (30g),PHF-11-10101-3
02 Kühlpflichtig,[Labeled] Lachsfilet (3x150g) (450g),PTN-11-149156-2
03 Meal Kit,Kalamata Oliven in Olivenöl (70g) [ohne Stein] [V],PRO-00-003356-5
03 Meal Kit,Gehackte Tomaten in Tomatensaft (Polpa) (390g) [V],PRO-00-10757-5
03 Meal Kit,Basmatireis (225g) [V],DRY-00-10474-5
02 Kühlpflichtig,Tortelloni Spinat und Ricotta (450g) #16270,DRY-00-138388-3
03 Meal Kit,Hühnerbrühe (8g),SPI-00-50299-5
03 Meal Kit,Kochsahne 15% (300g),DAI-11-100318-5
04 Assembly,Buschbohnen (150g),PHF-11-11292-3
02 Kühlpflichtig,"Bio Schweinefilet (375g) (6x62,5g)",PTN-11-134468-1
02 Kühlpflichtig,Hartkäse ital. Art gerieben (40g) [VEG],DAI-00-10141-2
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
02 Kühlpflichtig,Hartkäse ital. Art gerieben (20g) [VEG],DAI-00-50213-2
03 Meal Kit,Demi Glace (50ml),PRO-00-90573-5
02 Kühlpflichtig,Gemischte Hackfleischzubereitung (GF beef/ITW pork) - 500g,PTN-11-131794-2
03 Meal Kit,Kartoffeln mehlig kochend (1000g),PHF-11-10138-3
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
03 Meal Kit,Semmelbrösel (50g),DRY-00-143404-5
03 Meal Kit,Karotte ohne Strunk orange (100g),PHF-11-10107-3
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Senf mittelscharf (20ml) [V],PRO-00-123229-5
04 Assembly,Feldsalat (200g),PHF-11-10061-3
03 Meal Kit,Karotte ohne Strunk orange (100g),PHF-11-10107-3
03 Meal Kit,Kartoffeln mehlig kochend (750g),PHF-11-132609-5
03 Meal Kit,Senf mittelscharf (20ml) [V],PRO-00-123229-5
02 Kühlpflichtig,Gemischte Hackfleischzubereitung (GF beef/ITW pork) - 375g,PTN-11-131793-2
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
04 Assembly,Feldsalat (150g),PHF-11-10060-3
03 Meal Kit,Semmelbrösel (50g),DRY-00-143404-5
03 Meal Kit,Demi Glace (50ml),PRO-00-90573-5
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
02 Kühlpflichtig,Bio Hähnchenbrustfilet (375g),PTN-11-148020-3
03 Meal Kit,Hello Fiesta (4g),SPI-00-90516-5
03 Meal Kit,Limette vegan (75g),PHF-11-00004-3
02 Kühlpflichtig,Vegane Filetstücken Hähnchen-Art (160g),PTN-00-134085-3
03 Meal Kit,Chilischote rot (15g),PHF-11-10042-3
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
03 Meal Kit,Weizentortillas 15cm 16er pack 16 x 25g 400g - (V),BAK-00-003854-5
03 Meal Kit,Standardtomate (100g),PHF-11-10299-3
03 Meal Kit,Schwarze Bohnen (390g) [V],PRO-00-10735-5
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
02 Kühlpflichtig,Coleslaw Mix (200g),PHF-11-132934-3
03 Meal Kit,Koriander/Petersilie glatt (10g),PHF-11-10704-3
02 Kühlpflichtig,Coleslaw Mix (200g),PHF-11-132934-3
03 Meal Kit,Standardtomate (100g),PHF-11-10299-3
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
02 Kühlpflichtig,Bio Feta (150g),DAI-00-147915-3
03 Meal Kit,Limette vegan (75g),PHF-11-00004-3
03 Meal Kit,Schwarze Bohnen (390g) [V],PRO-00-10735-5
03 Meal Kit,Hello Fiesta (4g),SPI-00-90516-5
03 Meal Kit,Weizentortillas 15cm 8er pack 8 x 25g 200g - (V),BAK-00-003852-5
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Chilischote rot (15g),PHF-11-10042-3
02 Kühlpflichtig,Vegane Filetstücken Hähnchen-Art (160g),PTN-00-134085-3
03 Meal Kit,Koriander/Petersilie glatt (10g),PHF-11-10704-3
02 Kühlpflichtig,Coleslaw Mix (200g),PHF-11-132934-3
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Hello Fiesta (4g),SPI-00-90516-5
03 Meal Kit,Chilischote rot (15g),PHF-11-10042-3
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
02 Kühlpflichtig,Vegane Filetstücken Hähnchen-Art (160g),PTN-00-134085-3
03 Meal Kit,Limette vegan (75g),PHF-11-00004-3
03 Meal Kit,Schwarze Bohnen (390g) [V],PRO-00-10735-5
02 Kühlpflichtig,Bio Feta (150g),DAI-00-147915-3
03 Meal Kit,Standardtomate (100g),PHF-11-10299-3
03 Meal Kit,Weizentortillas 15cm 16er pack 16 x 25g 400g - (V),BAK-00-003854-5
03 Meal Kit,Koriander/Petersilie glatt (10g),PHF-11-10704-3
03 Meal Kit,Ofenkartoffel groß (175g),PHF-11-10187-3
03 Meal Kit,Hello Patatas (6g),SPI-00-90500-5
02 Kühlpflichtig,Coleslaw Mix (200g),PHF-11-132934-3
03 Meal Kit,Mayonnaise (25g),PRO-00-123235-5
02 Kühlpflichtig,Beyond Meat Vegan Burger Patty (180g),PTN-11-134255-2
02 Kühlpflichtig,Junger Gouda gerieben (50g),DAI-11-120510-3
03 Meal Kit,Ketchup (50g) [V],PRO-00-123232-5
03 Meal Kit,Karotte ohne Strunk orange (100g),PHF-11-10107-3
03 Meal Kit,Gemüsezwiebel rot (70g),PHF-11-132611-5
03 Meal Kit,Karotten Buns [2 Stück] [V],BAK-11-136245-5
03 Meal Kit,Senf mittelscharf (10ml) [V],PRO-00-10064-5
03 Meal Kit,Aprikosenkonfitüre 55 % (25g),PRO-00-124700-5
03 Meal Kit,Hello Patatas (6g),SPI-00-90500-5
03 Meal Kit,Gemüsebrühe (8g),SPI-00-12021-5
03 Meal Kit,Maisstärke 8g,DRY-00-141335-5
03 Meal Kit,Ofenkartoffel groß (175g),PHF-11-10187-3
02 Kühlpflichtig,"Bio Schweinefilet (250g) (4x62,5g)",PTN-11-134467-1
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Gemüsezwiebel rot (70g),PHF-11-132611-5
04 Assembly,Salatmix (150g),PHF-11-11009-3
03 Meal Kit,Karotte ohne Strunk orange (100g),PHF-11-10107-3
03 Meal Kit,Senf mittelscharf (20ml) [V],PRO-00-123229-5
03 Meal Kit,Körniger Senf (40g),PRO-00-134065-5
03 Meal Kit,Sonnenblumenkerne roh (40g),SPI-00-101531-5
03 Meal Kit,Süßer Senf (17g),PRO-00-128882-3
03 Meal Kit,Gemüsezwiebel rot (70g),PHF-11-132611-5
03 Meal Kit,Plum,PHF-11-10306-3
02 Kühlpflichtig,"Bio Naturjoghurt mild, mind. 3,5% Fett (150g)",DAI-11-116265-3
02 Kühlpflichtig,Hähnchengeschnetzeltes mariniert (250g) [QS],PTN-11-50463-2
03 Meal Kit,"Avocado, Hass 180g",PHF-11-150274-5
04 Assembly,Salatmix (150g),PHF-11-11009-3
03 Meal Kit,Hello Paprika (4g),SPI-00-90520-5
03 Meal Kit,Rinderbrühe clean (6g),SPI-00-50085-5
03 Meal Kit,Gemüsezwiebel rot (70g),PHF-11-132611-5
03 Meal Kit,Zucchini grün (220g),PHF-11-10322-3
03 Meal Kit,Jasminreis (225g) [V],DRY-00-10478-5
03 Meal Kit,Tomaten Sugo (300g) [V],PRO-00-90459-5
02 Kühlpflichtig,Gemischte Hackfleischzubereitung (GF beef/ITW pork) - 375g,PTN-11-131793-2
03 Meal Kit,Tomaten Sugo (200g) [V],PRO-00-90460-5
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
02 Kühlpflichtig,Hirtenkäse (200g),DAI-00-115403-3
03 Meal Kit,Kokosmilch (250ml) [V],PRO-00-10147-5
03 Meal Kit,Weizentortillas 20cm 8er pack 8 x 40g 320g - (V),BAK-00-147473-5
03 Meal Kit,Hello Kokos Curry (2g),SPI-00-90494-5
03 Meal Kit,Rote Bohnen Kidney (380g) [V],PRO-00-10736-5
03 Meal Kit,Gehackte Tomaten in Tomatensaft (Polpa) (390g) [V],PRO-00-10757-5
03 Meal Kit,Kokos Flocken (6g),SPI-00-11650-5
04 Assembly,Porree (200g),PHF-11-50154-3
04 Assembly,Frühlingszwiebel (120g) [1 Bund],PHF-11-10068-3
03 Meal Kit,Limette vegan (75g),PHF-11-00004-3
02 Kühlpflichtig,Hähnchengeschnetzeltes in Lake (250g) [QS],PTN-11-101343-2
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Frühlingszwiebel einzeln (15-35g) [gekürzt],PHF-11-102520-3
02 Kühlpflichtig,Young cheddar (100g),DAI-00-150290-3
03 Meal Kit,Kochsahne 15% (300g),DAI-11-100318-5
03 Meal Kit,Sonnenblumenkerne roh (40g),SPI-00-101531-5
02 Kühlpflichtig,Kartoffel-Schupfnudeln (400g) [V],DRY-00-50136-2
02 Kühlpflichtig,Rinderhüftsteak-Weiderind (250g) [2 Stück],PTN-11-138334-2
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Worcester Sauce (8g) [V],PRO-00-50340-5
04 Assembly,Portobello Pilze (225g) [3er Pack],PHF-11-11297-3
03 Meal Kit,Hello Muskat (5g),SPI-00-90518-5
04 Assembly,Porree (200g),PHF-11-50154-3
03 Meal Kit,Kochsahne 15% (300g),DAI-11-100318-5
03 Meal Kit,Spaghetti (360g) [V],DRY-00-001705-5
03 Meal Kit,Milder Chili-Mix (2g),SPI-00-125402-5
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
03 Meal Kit,Pankomehl (50g),DRY-00-142139-5
04 Assembly,Brokkoli (500g),PHF-11-10024-3
03 Meal Kit,Petersilie glatt/Zitronenthymian (10g),PHF-11-50239-3
03 Meal Kit,Gemüsebrühe (8g),SPI-00-12021-5
02 Kühlpflichtig,Hartkäse ital. Art gerieben (40g) [VEG],DAI-00-10141-2
02 Kühlpflichtig,[Labeled] Lachsfilet (3x150g) (450g),PTN-11-149156-2
04 Assembly,Brokkoli (250g),PHF-11-10023-3
03 Meal Kit,Zitrone (80-90g),PHF-11-10433-3
03 Meal Kit,Schalotte (50g),PHF-11-10276-3
03 Meal Kit,Gemüsebrühe (6g),SPI-00-11574-5
03 Meal Kit,Tomatenmark (35g) [V],PRO-00-117125-5
03 Meal Kit,Schnittlauch/Thymian (10g),PHF-11-10867-3
03 Meal Kit,Pankomehl (50g),DRY-00-142139-5
03 Meal Kit,Zitrone (80-90g),PHF-11-10433-3
03 Meal Kit,Knoblauchzehe (4-5g),PHF-11-10164-3
02 Kühlpflichtig,[Labeled] Lachsfilet (3x150g) (450g),PTN-11-149156-2
03 Meal Kit,Gemüsezwiebel gelb (100g),PHF-11-10074-3
04 Assembly,Porree (200g),PHF-11-50154-3
03 Meal Kit,Hello Harissa (4g),SPI-00-90510-5
03 Meal Kit,Kichererbsen (390g) [V],PRO-00-10734-5
